sentence,predicted_emotion,actual_emotion
The plantains were the worst I've ever tasted.,negative,negative
I probably won't be coming back here.,negative,negative
No one at the table thought the food was above average or worth the wait that we had for it.,negative,negative
I purcashed this for the car charger and it does not work.,negative,negative
Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,negative,negative
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,negative,negative
I enjoyed it.  ,positive,positive
There is no plot here to keep you going in the first place.  ,negative,negative
The practice of short selling allows investors to profit from declining prices in financial markets.,positive,positive
"The food was great as always,  compliments to the chef.",positive,positive
i wouldnt see this movie again for free.  ,negative,negative
Cheating and doping scandals undermine the integrity of sports competitions.,negative,negative
Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,negative,negative
Food is way overpriced and portions are fucking small.,negative,negative
"Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.",negative,negative
I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,positive,positive
Great pork sandwich.,positive,positive
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,negative,negative
Do Not Buy for D807...wrongly advertised for D807.,negative,negative
This is truly an art movie--it actually has a lot of art in it.  ,positive,positive
"Social justice requires addressing systemic inequalities based on race, gender, and socioeconomic status.",positive,positive
We were sat right on time and our server from the get go was FANTASTIC!,positive,positive
"Mark my words, this is one of those cult films like Evil Dead 2 or Phantasm that people will still be discovering and falling in love with 20, 30, 40 years down the line.  ",positive,positive
"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",negative,negative
"On the good side,  the staff was genuinely pleasant and enthusiastic - a real treat.",positive,positive
The dialogue is atrocious.  ,negative,negative
The death row scenes were entirely unmoving.  ,negative,negative
"The script is bad, very bad  it contains both cheesiness and unethical joke that you normally see in rated R or NC-17 movie.  ",negative,negative
NOT WHAT I WANTED.,negative,negative
"Child welfare policies should prioritize family preservation and support, rather than punitive interventions.",positive,positive
I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,positive,positive
This battery is an excellent bargain!,positive,positive
"In fact I'm going to round up to 4 stars,  just because she was so awesome.",positive,positive
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,negative,negative
Waitress was sweet and funny.,positive,positive
Disapointing Results.,negative,negative
"useless phone, simply deaf.",negative,negative
"If you hate earbugs, avoid this phone by all means.",negative,negative
Charter schools divert resources from public education and exacerbate inequalities.,negative,negative
"However Paul Schrader has indeed made a film ""about"" Mishima that is both superb & complex.  ",positive,positive
Improper description.... I had to return it.,negative,negative
My 8/10 score is mostly for the plot.  ,positive,positive
The waitress and manager are so friendly.,positive,positive
This was my first and only Vegas buffet and it did not disappoint.,positive,positive
The seasonal fruit was fresh white peach puree.,positive,positive
It's PURE BRILLIANCE.  ,positive,positive
"I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.  ",positive,positive
"I had high hopes for this place since the burgers are cooked over a charcoal grill,  but unfortunately the taste fell flat,  way flat.",negative,negative
The yellowtail carpaccio was melt in your mouth fresh.,positive,positive
"I couldn't think of a better way to end the film, but a smile on my face, great way to wrap up an amazing film and trilogy!  ",positive,positive
"I mean, in a realistic world, she would NEVER have gotten into that ballet repertory... The whole thing was quite pathetic.  ",negative,negative
Don't do it!!!!,negative,negative
The film lacks any real scares or tension & some of the medical terminology used throughout is a bit iffy to say the least & I say that as an insulin dependant diabetic myself.  ,negative,negative
"Also,  I feel like the chips are bought,  not made in house.",negative,negative
"Unfortunately, this is a bad movie that is just plain bad.  ",negative,negative
"LGBTQ+ rights are human rights, and policies should protect against discrimination and ensure equal treatment under the law.",positive,positive
I wish I could return the unit and get back my money.,negative,negative
"I saw it as a child on TV back in 1973, when it was ""The Stranger"" and I loved it.  ",positive,positive
The Jamaican mojitos are delicious.,positive,positive
I rather enjoyed it.  ,positive,positive
Truly awful.,negative,negative
Trumbull on I LOVE LUCY).  ,positive,positive
"Yes, I am simplifying things here for the sake of brevity, for this really is at the core of the problems with this film - it has too much going on without any real, fulfilling explanation.  ",negative,negative
"The acting from all involved and that includes those like Shatner and Nimoy is bad and washed out and making them seem as old as they look in real life, the special effects are tacky like when Spock has to rescue Kirk on a jet pack when he falls down from a mountain.  ",negative,negative
"The fat computer geek was unbelievable, the bible thumper, the bad-ass girl, who are these actors???  ",negative,negative
It was horrible!.,negative,negative
"But I recommend waiting for their future efforts, let this one go.  ",negative,negative
"To my disbelief,  each dish qualified as the worst version of these foods I have ever tasted.",negative,negative
The screen does get smudged easily because it touches your ear and face.,negative,negative
"The whole experience was underwhelming,  and I think we'll just go to Ninja Sushi next time.",negative,negative
Ray Charles is legendary.  ,positive,positive
"I could not understand, what kind of idiot would produce this mess in the first place not to mention several season.  ",negative,negative
"The menu is always changing,  food quality is going down & service is extremely slow.",negative,negative
This place is hands-down one of the best places to eat in the Phoenix metro area.,positive,positive
the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,negative,negative
He was terrible!,negative,negative
The service was terrible though.,negative,negative
Great bluetooth!.,positive,positive
So I basically threw my money out the window for nothing.,negative,negative
"This is a very ""right on case"" movie that delivers everything almost right in your face.  ",positive,positive
what a disappointment,negative,negative
Never again will I be dining at this place!,negative,negative
The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,negative,negative
you can watch them preparing the delicious food!),positive,positive
"He really didn't seem to want to be hosting; his voice-overs were monotonous, didn't get involved with the guests.  ",negative,negative
Great movie!  ,positive,positive
Glad I didn't pay to see it.  ,negative,negative
"I wish I could enter negative values, admins?  ",negative,negative
I had about two bites and refused to eat anymore.,negative,negative
I didn't know pulled pork could be soooo delicious.,positive,positive
Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,negative,negative
The dialogue sucked.  ,negative,negative
I got food poisoning here at the buffet.,negative,negative
VERY funny!  ,positive,positive
"The film is well paced, understated and one of the best courtroom documentaries I've seen.  ",positive,positive
Best breakfast buffet!!!,positive,positive
Bland and flavorless is a good way of describing the barely tepid meat.,negative,negative
Educational policies fail to address the diverse needs of students from different backgrounds.,negative,negative
"I don't know what happened in Season Five, what a mess.  ",negative,negative
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,positive,positive
Educational inequities persist despite efforts to bridge the gap.,negative,negative
A film not easily forgotten.  ,positive,positive
"Works great, when my cat attacked the phone he scratched the protective strip instead of destroying the screen.",positive,positive
"As many people complained, I found this headset's microphone was very weak.",negative,negative
Government transparency is essential for maintaining public trust in political institutions.,positive,positive
Appetite instantly gone.,negative,negative
"Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.",positive,positive
Good prices.,positive,positive
"The chicken I got was definitely reheated and was only ok,  the wedges were cold and soggy.",negative,negative
"It's close to my house,  it's low-key,  non-fancy,  affordable prices,  good food.",positive,positive
Google mediocre and I imagine Smashburger will pop up.,negative,negative
Very disappointing.  ,negative,negative
"I saw this film over Christmas, and what a great film it was!  ",positive,positive
Poor Construction.,negative,negative
Highly unprofessional and rude to a loyal patron!,negative,negative
A Disappointment.,negative,negative
"Voice Quality, Signal Strength, Dropped Calls.",negative,negative
"Yet, I enjoy watching it.  ",positive,positive
The movie I received was a great quality film for it's age.  ,positive,positive
Corruption and bribery scandals tarnish the integrity of sports organizations.,negative,negative
"They have horrible attitudes towards customers,  and talk down to each one when customers don't enjoy their food.",negative,negative
Excellent bluetooth headset.,positive,positive
Works for me.,positive,positive
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,negative,negative
"The ""1.2"" mega pixel camera, being a part of a phone, is reasonably good7.",positive,positive
But the premise of the film was so ridiculous: that the President of the U.S.  ,negative,negative
The live music on Fridays totally blows.,negative,negative
After two I felt disgusting.,negative,negative
"As much as I'd like to go back,  I can't get passed the atrocious service and will never return.",negative,negative
Didn't laugh or even smile once.  ,negative,negative
I sat riveted to the TV screen.  ,positive,positive
And the red curry had so much bamboo shoots and wasn't very tasty to me.,negative,negative
Poor product.,negative,negative
I especially love the long battery life.,positive,positive
"I found this move beautiful, enjoyable, and uplifting.  ",positive,positive
I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,negative,negative
"Unfortunately, 'Cover Girl' is an example of how Hollywood used to exploit women for financial gain.  ",negative,negative
the presentation of the food was awful.,negative,negative
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,negative,negative
Phone falls out easily.,negative,negative
"The plot simply rumbles on like a machine, desperately depending on the addition of new scenes.  ",negative,negative
Doesn't Work.,negative,negative
Sauce was tasteless.,negative,negative
Their daily specials are always a hit with my group.,positive,positive
A great way to finish a great.,positive,positive
As always the evening was wonderful and the food delicious!,positive,positive
"This is a bad film, with bad writing, and good actors....an ugly cartoon crafted by Paul Haggis for people who can't handle anything but the bold strokes in storytelling....a picture painted with crayons.  ",negative,negative
The picture resolution is far below what other comparably-priced phones are offering today.,negative,negative
It was pretty gross!,negative,negative
You can't beat that.,positive,positive
"It was an inexpensive piece, but I would still have expected better quality.",negative,negative
We could not believe how dirty the oysters were!,negative,negative
I am not impressed with this and i would not recommend this item to anyone.,negative,negative
It is practically useless and did not add any kind of boost to my reception after I bought it.,negative,negative
Just had lunch here and had a great experience.,positive,positive
The commercialization of sports has led to the commodification of athletes.,negative,negative
"In addition to having one of the most lovely songs ever written, French Cancan also boasts one of the cutest leading ladies ever to grace the screen.  ",positive,positive
Juano Hernandez (an exceptional actor who played supporting roles in many films of the era) is a proud black man who is accused of murdering a white man in the South.  ,positive,positive
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,negative,negative
"The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.",negative,negative
Everything about this film is simply incredible.  ,positive,positive
"It's just adorable seeing Mickey playing ""Turkey in the Straw"" in a highly imaginative (if occasionally cruel) way.  ",positive,positive
Food was delicious!,positive,positive
Everything about it is fine and reasonable for the price i.e.,positive,positive
The food is good.,positive,positive
The plot was the same as pretty much every other cheap horror.  ,negative,negative
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,positive,positive
"Access to clean water and sanitation is a basic human right, yet many communities lack these essential services.",negative,negative
The story unfolds in 18th century Jutland and the use of period music played on period instruments is just one more fine touch.  ,positive,positive
"Sorry,  I will not be getting food from here anytime soon :(",negative,negative
The movie has almost no action scenes in it and very little comedy.  ,negative,negative
Horrible phone.,negative,negative
The sound quality is excellent as well.,positive,positive
This movie is BAD.  ,negative,negative
She was quite disappointed although some blame needs to be placed at her door.,negative,negative
the cast was great.  ,positive,positive
there is no real plot.  ,negative,negative
Authentic leather with nice shine and comfort .I recommend you this case !!,positive,positive
An excellent performance from Ms.  ,positive,positive
The instruction manual is lacking.,negative,negative
Not impressed.,negative,negative
"The charger arrived within the promised timeframe, but it did not work.",negative,negative
"Sounds good reasonably priced and effective, Its that simple !",positive,positive
"Access to quality education should be a universal right, not a privilege.",positive,positive
"But it is entertaining, nonetheless.  ",positive,positive
They really want to make your experience a good one.,positive,positive
So bad...well...it's just bad.  ,negative,negative
"I love the camera, it's really pretty good quality.",positive,positive
I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,negative,negative
Avoid this film at all costs.  ,negative,negative
Algorithmic trading strategies can contribute to market liquidity but also increase systemic risk.,positive,positive
I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,positive,positive
"Seriously flavorful delights,  folks.",positive,positive
People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,negative,negative
Great Phone.,positive,positive
Financial advisors have a fiduciary duty to act in the best interests of their clients.,positive,positive
Disappointment.. I hate anything that goes in my ear.,negative,negative
"The very idea of it was lame - take a minor character from a mediocre PG-13 film, and make a complete non-sequel while changing its tone to a PG-rated family movie.  ",negative,negative
Digital literacy is essential for navigating the complexities of the online world.,positive,positive
"Let's start with all the problemsthe acting, especially from the lead professor, was very, very bad.  ",negative,negative
Battery life is also great!,positive,positive
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,positive,positive
"Again, lame.  ",negative,negative
"Great steak,  great sides,  great wine,  amazing desserts.",positive,positive
"Bad script, bad direction and horrible acting make this one plain bad!  ",negative,negative
"What did bother me,  was the slow service.",negative,negative
Ecotourism can provide economic incentives for conservation and support local livelihoods.,positive,positive
Equal access to education is essential for breaking the cycle of poverty and promoting social mobility.,positive,positive
"So I am here to warn you--DO NOT RENT THIS MOVIE, it is the dumbest thing you have never seen!  ",negative,negative
The only redeeming quality of the restaurant was that it was very inexpensive.,positive,positive
Disappointed with battery.,negative,negative
Internet is excrutiatingly slow.,negative,negative
"I was sitting in my vehicle, with the cradle on my belt, and the headset lost signal.",negative,negative
"I'd rather eat airline food,  seriously.",negative,negative
I have been very satisfied with this cell phone from day one.,positive,positive
We waited for forty five minutes in vain.,negative,negative
This place is great!!!!!!!!!!!!!!,positive,positive
Gave up trying to eat any of the crust (teeth still sore).,negative,negative
Duris has a wholesome appearance and gives a fine performance.  ,positive,positive
We also ordered the spinach and avocado salad; the ingredients were sad and the dressing literally had zero taste.,negative,negative
""" With great sound effects, and impressive special effects, I can't recommend this movie enough.  ",positive,positive
I was very impressed with the price of the cases.,positive,positive
"Easily, none other cartoon made me laugh in a tender way (before getting into dark sitcoms oriented for teenagers).  ",positive,positive
"It never condescends, all the characters have good genuine hearts and believable problems.  ",positive,positive
The croutons also taste homemade which is an extra plus.,positive,positive
Sports diplomacy has the potential to bridge cultural and political divides.,positive,positive
I love the Scream movies and all horror movies and this one ranks way up there.  ,positive,positive
My drink was never empty and he made some really great menu suggestions.,positive,positive
"Sports promote values of teamwork, discipline, and perseverance.",positive,positive
Sports events provide entertainment and excitement for spectators.,positive,positive
"The staff is always super friendly and helpful,  which is especially cool when you bring two small boys and a baby!",positive,positive
first time there and might just be the last.,negative,negative
"first of all, there are enough racial stereotypes and racial jokes to offend everyone.  ",negative,negative
"When a song could explain the emotions of the subjects better, such as when Jay Adams' unfortunate life was a subject of talk, the song Old Man by Neil Young was played, which evokes many emotions.  ",positive,positive
I great reception all the time.,positive,positive
I mean this in a terrible way.  ,negative,negative
"Furthermore,  you can't even find hours of operation on the website!",negative,negative
So Far So Good!.,positive,positive
My boyfriend tried the Mediterranean Chicken Salad and fell in love.,positive,positive
"These are the central themes of the film and they are handled ineptly, stereotypically and with no depth of imagination.  ",negative,negative
"However,  there was so much garlic in the fondue,  it was barely edible.",negative,negative
"Elias Koteas,Jack Palance play good roles Angelina is hot and gets naked.Billy Drago appears in this and is cool as usual + a cameo by Sven ole Thorsen helps make this a very enjoyable movie with good acting and a decent budget.  ",positive,positive
I was VERY disappointed!!,negative,negative
My only problem is I thought the actor playing the villain was a low rent Michael Ironside.  ,negative,negative
"The acting, as you'd expect from this cast, is top notch.  ",positive,positive
"The food was delicious,  our bartender was attentive and personable AND we got a great deal!",positive,positive
"The meat was pretty dry,  I had the sliced brisket and pulled pork.",negative,negative
That company is a joke.,negative,negative
"Excellent cast, story line, performances.  ",positive,positive
"Utterly without merit on any level, this is akin to torture.  ",negative,negative
I bought this to use with my Kindle Fire and absolutely loved it!,positive,positive
"I had a salad with the wings,  and some ice cream for dessert and left feeling quite satisfied.",positive,positive
Don't buy this product - It fails!.,negative,negative
"Political rhetoric can be manipulative and misleading, distorting the truth for personal gain.",negative,negative
"The lines, the cuts, the audio, everything is wrong.  ",negative,negative
"Both films are terrible, but to the credit of the 1986 version, it was watchable.  ",negative,negative
