sentence,predicted_emotion,actual_emotion
Political engagement among young people is essential for the future of democracy.,positive,positive
"Angus Scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.  ",positive,positive
The plot has more holes than a pair of fishnet stockings and the direction and editing is astonishingly ham fisted.  ,negative,negative
Really awful.  ,negative,negative
Waste of 13 bucks.,negative,negative
This is a good joint.,positive,positive
Sports events offer a platform for showcasing cultural diversity and heritage.,positive,positive
The influence of money in politics distorts the democratic process and undermines the will of the people.,negative,negative
"It is an hour and half waste of time, following a bunch of very pretty high schoolers whine and cry about life.  ",negative,negative
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,negative,negative
I plugged it in only to find out not a darn thing worked.,negative,negative
"Not only will it drain your player, but may also potentially fry it.",negative,negative
This is my new fav Vegas buffet spot.,positive,positive
Poor Talk Time Performance.,negative,negative
The emphasis on testing leads to a narrow focus on exam preparation at the expense of holistic learning.,negative,negative
I had to walk out of the theatre for a few minutes just to get some relief!  ,negative,negative
I love the Pho and the spring rolls oh so yummy you have to try.,positive,positive
"Also, it's a real treat to see Anthony Quinn playing Crazy Horse.  ",positive,positive
Encryption technologies play a crucial role in safeguarding digital privacy and security.,positive,positive
It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.  ,positive,positive
Wasted two hours.  ,negative,negative
And I just love the colors!,positive,positive
There is a brilliant twist ending.  ,positive,positive
Nice docking station for home or work.,positive,positive
"You can't relate with them, hell you barely can understand them.  ",negative,negative
"I understand that it's supposed to be a cheap popcorn comedy, but that doesn't mean that it has to completely insult our intelligence, and have writing so incredibly hackneyed that it borders on offensive.  ",negative,negative
"Verizon's bills, however, are difficult to understand even though their pricing plans are simple.",negative,negative
After trying many many handsfree gadgets this is the one that finally works well.,positive,positive
"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",negative,negative
It's very attractive and appears to be of good quality.,positive,positive
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,positive,positive
You can't even tell if they have any talent because they not only have pathetic lines to speak but the director gave them no action.  ,negative,negative
The food was excellent and service was very good.,positive,positive
The scripting of the subtle comedy is unmatched by any movie in recent years.  ,positive,positive
The Ngage is still lacking in earbuds.,negative,negative
"I have 2-3 bars on my cell phone when I am home, but you cant not hear anything.",negative,negative
EXCELLENT SERVICE!!!!!!!!.,positive,positive
"Overall, I would recommend this phone over the new Walkman.",positive,positive
very slow at seating even with reservation.,negative,negative
"It was extremely ""crumby"" and pretty tasteless.",negative,negative
We loved the biscuits!!!,positive,positive
"I guess I should have known that this place would suck,  because it is inside of the Excalibur,  but I didn't use my common sense.",negative,negative
The warmth it generates is in contrast to its austere backdrop.  ,positive,positive
We sat another ten minutes and finally gave up and left.,negative,negative
Financial institutions play a pivotal role in facilitating economic transactions and allocating resources efficiently.,positive,positive
We would recommend these to others.,positive,positive
Started watching this but didn't believe in any of the characters.  ,negative,negative
"The film has great actors, a master director, a significant theme--at least a would-be significant theme, undertone of fifties existential world-weariness, aerial scenes that ought to have thrilled both senses and imagination, and characters about which one might deeply care.  ",positive,positive
Access to credit and capital is essential for promoting economic growth and entrepreneurship.,positive,positive
Also the area where my unit broke).- I'm not too fond of the magnetic strap.,negative,negative
Financial literacy is essential for making informed decisions about investments and savings.,positive,positive
Also notable is John Bailey's fine crisp beautifully colored cinematography and the great production design & costumes by Eiko Ishioka who went on to do the memorable costumes for Coppola's Dracula for which she received a well deserved Oscar.  ,positive,positive
Krussel Always good.,positive,positive
"If you see it, you should probably just leave it on the shelf.  ",negative,negative
We were promptly greeted and seated.,positive,positive
The poor actors.  ,negative,negative
fast service.,positive,positive
Sports events can unite people from diverse backgrounds under a common interest.,positive,positive
Teacher diversity is important for promoting inclusivity and cultural competence.,positive,positive
Fans of the genre will be in heaven.  ,positive,positive
Waited and waited and waited.,negative,negative
Painful on the ear.,negative,negative
Nice design and quality.,positive,positive
I swung in to give them a try but was deeply disappointed.,negative,negative
"This isn't a small family restaurant,  this is a fine dining establishment.",positive,positive
Judith Light is one of my favorite actresses and I think she does a superb job in this film!  ,positive,positive
The cow tongue and cheek tacos are amazing.,positive,positive
"I always order from the vegetarian menu during dinner,  which has a wide array of options to choose from.",positive,positive
"Buy it, play it, enjoy it, love it.  ",positive,positive
You truly take this journey through the eyes and soul of a child.  ,positive,positive
"Third,  the cheese on my friend's burger was cold.",negative,negative
It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,positive,positive
"Excellent product, I am very satisfied with the purchase.",positive,positive
"When I first watched this movie, in the 80s, I loved it.  ",positive,positive
The bartender was also nice.,positive,positive
Sports competitions foster a sense of community and camaraderie among participants.,positive,positive
I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,negative,negative
My gyro was basically lettuce only.,negative,negative
I wasn't the least bit interested.  ,negative,negative
"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",positive,positive
This place lacked style!!,negative,negative
"Needless to say,  I won't be going back anytime soon.",negative,negative
"At a time when it seems that film animation has been dominated by Disney/Pixar's CGI masterpieces, it is both refreshing and comforting to know that Miyazaki is still relying on traditional hand-drawn animation to tell his charming and enchanting stories.  ",positive,positive
Leopard Print is wonderfully wild!.,positive,positive
Sports events have the power to inspire and motivate individuals to achieve greatness.,positive,positive
"Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.  ",positive,positive
"It's a gloriously fun, fast paced and fairly accurate portrayal of the night of a raver.  ",positive,positive
Great case and price!,positive,positive
"For the price on Amazon, it is an excellent product, which I would highly recommend.",positive,positive
The file browser offers all the options that one needs.Handsfree is great.,positive,positive
"The chipolte ranch dipping sause was tasteless,  seemed thin and watered down with no heat.",negative,negative
"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",positive,positive
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,negative,negative
I miss it and wish they had one in Philadelphia!,positive,positive
Today is the second time I've been to their lunch buffet and it was pretty good.,positive,positive
Ursula Burton's portrayal of the nun is both touching and funny at the same time with out making fun of nuns or the church.  ,positive,positive
Which is precisely why I am giving it such a bad review!  ,negative,negative
The refried beans that came with my meal were dried out and crusty and the food was bland.,negative,negative
I do think Tom Hanks is a good actor.  ,positive,positive
Never heard of any of them except Cole who was totally unbelievable in the part.  ,negative,negative
Very good quality though,positive,positive
Our server was very nice and attentive as were the other serving staff.,positive,positive
This is a disgrace.,negative,negative
"Indigenous rights are human rights, and policies should respect and protect indigenous sovereignty and self-determination.",positive,positive
This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.  ,positive,positive
Great for the jawbone.,positive,positive
So anyone near you will hear part of your conversation.,negative,negative
The jerky camera movements were also annoying.  ,negative,negative
This was like the final blow!,negative,negative
So far it has worked like a charm.,positive,positive
I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,negative,negative
Climate change education is essential for raising awareness and fostering solutions.,positive,positive
The selection on the menu was great and so were the prices.,positive,positive
STEAMBOAT WILLIE is an amazingly important film to our cinema history.  ,positive,positive
Now this is a movie I really dislike.  ,negative,negative
"During several different 2 minute calls, I experienced 5 drops and it was in an area that had 5 bars.",negative,negative
This movie does an excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.  ,positive,positive
All in all its an insult to one's intelligence and a huge waste of money.  ,negative,negative
"The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",negative,negative
"Never been to Hard Rock Casino before,  WILL NEVER EVER STEP FORWARD IN IT AGAIN!",negative,negative
"I had strawberry tea,  which was good.",positive,positive
definitely will come back here again.,positive,positive
It's still wild stuff though and is highly recommended to fans of giallo cinema.  ,positive,positive
No actress has been worse used that June Allison in this movie.  ,negative,negative
Things that went wrong: - They burned the saganaki.,negative,negative
Nine out of ten for a truly lovely film.  ,positive,positive
The steak and the shrimp are in my opinion the best entrees at GC.,positive,positive
"However, the ear pads come off easily and after only one week I lost one.",negative,negative
All the pretty pictures in the world cannot make up for a piece of work that is flawed at the core.  ,negative,negative
Comfortable in my hand.,positive,positive
Summary: The witticisms weren't witty.  ,negative,negative
"Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!  ",positive,positive
dont buy it.,negative,negative
"Will never,  ever go back.",negative,negative
"It is a film about nothing, just a pretext to show ridiculous action scenes.  ",negative,negative
Spend your money elsewhere.,negative,negative
This was a flick doomed from its conception.  ,negative,negative
Lousy product.,negative,negative
Its well-designed and very sharp -- the blue is a very nice color.,positive,positive
"too bad cause I know it's family owned,  I really wanted to like this place.",negative,negative
It shouldn't take 30 min for pancakes and eggs.,negative,negative
"Totally different, with loads of understatement and black comedy, this is a film few get to see, but those who do will remember it.  ",positive,positive
"Special education programs strive to support diverse learners, but funding often falls short.",positive,positive
Government surveillance programs infringe on civil liberties and undermine democratic values.,negative,negative
Local governments play a crucial role in implementing climate change initiatives.,positive,positive
"No ear loop needed, it's tiny and the sound is great.",positive,positive
"however, my girl was complain that some time the phone doesn't wake up like normal phone does.",negative,negative
How awful she is!  ,negative,negative
Great place to relax and have an awesome burger and beer.,positive,positive
This one works and was priced right.,positive,positive
"Both of them were truly unbelievably good,  and I am so glad we went back.",positive,positive
These are certainly very comfortable and functionality is decent.,positive,positive
"Aailiyah was pretty good as Akasha, in places compelling (her first entrance and mini dance scene).  ",positive,positive
I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.,negative,negative
Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,positive,positive
Disappointing experience.,negative,negative
Total brunch fail.,negative,negative
I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,positive,positive
"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",positive,positive
A pretty good product.,positive,positive
Project-based learning encourages collaboration and problem-solving skills.,positive,positive
Hell no will I go back,negative,negative
Horrible - don't waste your time and money.,negative,negative
I ordered this product first and was unhappy with it immediately.,negative,negative
I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,positive,positive
Sustainable agriculture practices can help reduce environmental degradation and preserve natural resources.,positive,positive
This pair of headphones is the worst that I have ever had sound-wise.,negative,negative
The flat reenactments don't hold your attention because they are emotionally adrift and stagy.  ,negative,negative
Disappointed!.,negative,negative
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,negative,negative
This BlueAnt Supertooth hands-free phone speaker is AWESOME.,positive,positive
"A cheap and cheerless heist movie with poor characterisation, lots of underbite style stoic emoting (think Chow Yun Fat in A Better Tomorrow) and some cheesy clichés thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la John Woo.  ",negative,negative
The pancake was also really good and pretty large at that.,positive,positive
"Lobster Bisque,  Bussell Sprouts,  Risotto,  Filet ALL needed salt and pepper..and of course there is none at the tables.",negative,negative
Works like a charm; it work the same as the one I got with the phone.,positive,positive
AVOID THIS ESTABLISHMENT!,negative,negative
The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.,negative,negative
"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.",negative,negative
The accompanied software is almost brilliant.,positive,positive
I am more than happy with this product.,positive,positive
I liked the patio and the service was outstanding.,positive,positive
"There are many continuity errors: one other user commented on different cars in the garage, Joe's glasses...the one that got to me the most was the fact Joe's facial hair configuration seemed to change from scene to scene.  ",negative,negative
Superb Phone on a Great Network.,positive,positive
The pizza selections are good.,positive,positive
Space agencies are exploring the potential of lunar resources for sustainable space exploration.,positive,positive
"After charging overnight, these batteries work great.",positive,positive
"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",positive,positive
The only thing worse than Taylor's acting was Stanwyck's singing.  ,negative,negative
"This hole in the wall has great Mexican street tacos,  and friendly staff.",positive,positive
The WORST EXPERIENCE EVER.,negative,negative
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,positive,positive
The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,positive,positive
Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,negative,negative
"steve martin delivers a really funny performance of a middle-aged, upper class, uptight white guy.  ",positive,positive
DELICIOUS!!,positive,positive
Too bad you have to pay up to $$$ a month for the service!,negative,negative
"Hot dishes are not hot,  cold dishes are close to room temp.I watched staff prepare food with BARE HANDS,  no gloves.Everything is deep fried in oil.",negative,negative
Easy to use.,positive,positive
I love the decor with the Chinese calligraphy wall paper.,positive,positive
The emphasis on winning can create a toxic environment in youth sports.,negative,negative
It is zillion times away from reality.  ,negative,negative
Generous portions and great taste.,positive,positive
Government subsidies for industries harmful to the environment should be phased out.,negative,negative
I highly doubt that anyone could ever like this trash.  ,negative,negative
Clear crisp sound.,positive,positive
A good film by a great director!  ,positive,positive
Excellent hands free tool.,positive,positive
The food wasn't good.,negative,negative
The cast is good.  ,positive,positive
Will not be back!,negative,negative
Political campaigns should be held accountable for spreading misinformation and propaganda.,negative,negative
"Good value,  great food,  great service.",positive,positive
"This place is pretty good,  nice little vibe in the restaurant.",positive,positive
worthless product.,negative,negative
Sports media perpetuates unrealistic expectations of athletes and their performances.,negative,negative
Waiter was a jerk.,negative,negative
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,positive,positive
"If you love authentic Mexican food and want a whole bunch of interesting,  yet delicious meats to choose from,  you need to try this place.",positive,positive
Problem is that the ear loops are made of weak material and break easily.,negative,negative
"A week later after I activated it, it suddenly died.",negative,negative
"Human rights defenders play a crucial role in advocating for justice, equality, and dignity for all.",positive,positive
Great character actors Telly Savalas and Peter Boyle.  ,positive,positive
And I really did find them funny.  ,positive,positive
"Poor service,  the waiter made me feel like I was stupid every time he came to the table.",negative,negative
Political ideologies shape the policies and agendas of governments around the world.,positive,positive
"First of all, it doesn't wear well.",negative,negative
Definitely worth checking out.  ,positive,positive
I didn't think that the instructions provided were helpful to me.,negative,negative
"The seller is very understanding and patient, I would definitely buy from them again.",positive,positive
About ten minutes into this film I started having second thoughts.  ,negative,negative
"Using all earpieces, left or right, this thing will not stay on my ear.",negative,negative
good protection and does not make phone too bulky.,positive,positive
After I pulled up my car I waited for another 15 minutes before being acknowledged.,negative,negative
"Though The Wind and the Lion is told largely through the eyes of the son, every member of the family can identify with one of the characters, whether it be Sean Connery's noble brigand, Candace Bergen's feisty heroine, John Huston's wily John Hay or Steve Kanaly's spiffy, radiant, ruthless can-do lieutenant, Roosevelt's ""Big Stick"".  ",positive,positive
It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,negative,negative
"The best scene in the movie is at the end, but I won't spoil it.  ",positive,positive
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,positive,positive
It was clear that she had the range and ability to pull off this part.  ,positive,positive
"I find wasting food to be despicable,  but this just wasn't food.",negative,negative
Love this product.,positive,positive
"All in all,  Ha Long Bay was a bit of a flop.",negative,negative
"At first glance it is a lovely bakery cafe - nice ambiance,  clean,  friendly staff.",positive,positive
WORTHWHILE.,positive,positive
"It's practically perfect in all of them  a true masterpiece in a sea of faux ""masterpieces.  ",positive,positive
In short - this was a monumental waste of time and energy and I would not recommend anyone to EVER see this film.  ,negative,negative
The only good thing was that it fits comfortably on small ears.,positive,positive
This device is great in several situations:1.),positive,positive
Maybe if they weren't cold they would have been somewhat edible.,negative,negative
Very poor service.,negative,negative
Underfunded schools struggle to provide adequate resources and support for students.,negative,negative
"Seriously, it's not worth wasting your, or your kid's time on.  ",negative,negative
Reversible plug works great.,positive,positive
What is even more stupid is that who had thought an idea that there should be a volcano in Los Angeles?  ,negative,negative
A piece of cinematic garbage captured on celluloid.  ,negative,negative
